id,Churn
1458,0.29945224709808826
1420,0.40285574086010456
170,0.14008179865777493
5878,0.10953692230395973
2080,0.10517309349961579
779,0.42366061359643936
6356,0.2841052282601595
1073,0.6062470562756062
5694,0.17807497270405293
4579,0.46086372062563896
3305,0.4122340604662895
1398,0.3395925611257553
1305,0.20864874310791492
5212,0.10364219173789024
4667,0.18682721722871065
6447,0.11646692641079426
582,0.6351810060441494
631,0.1603163005784154
1377,0.10186577669810504
1770,0.3627581465989351
3476,0.21805564686655998
6665,0.24132833257317543
2142,0.12066220445558429
1216,0.1034234423423186
4982,0.20575747545808554
5954,0.23846272006630898
2684,0.2487146444618702
2296,0.4922100752592087
2665,0.23323039896786213
6678,0.10181720671243966
1772,0.534913394600153
2771,0.21377148758620024
3065,0.48823175951838493
3461,0.18807308841496706
954,0.5315346941351891
1001,0.392444821074605
1607,0.42181883566081524
4674,0.17515365639701486
652,0.10302603105083108
3472,0.3881054148077965
6866,0.652704643085599
2036,0.6093186680227518
1059,0.4133892487734556
2954,0.4755798429250717
5044,0.3857267498970032
4743,0.10780145728494972
6595,0.11515074130147696
1284,0.10149524721782655
4994,0.4772226233035326
5453,0.10184244636911899
4658,0.22217080928385258
4491,0.28736396320164204
139,0.6070876624435186
5103,0.16972149163484573
6466,0.28814031556248665
2651,0.43949612602591515
303,0.10470069758594036
2308,0.1813357975333929
4280,0.10269380931276828
4934,0.1391002954915166
6101,0.1297852718271315
6132,0.20112061128020287
1296,0.3014020137488842
6906,0.10351082216948271
1750,0.13437364855781198
1583,0.3520008325576782
5806,0.19774149544537067
2423,0.10291364067234099
6345,0.42758973874151707
6043,0.43183843046426773
1207,0.2548690512776375
1739,0.648553216829896
3508,0.12076187110505998
1664,0.2836524099111557
5854,0.24419749341905117
5756,0.10701440635602921
6088,0.5514910444617271
4148,0.14890857227146626
2464,0.6630648318678141
324,0.10197783506009728
6530,0.11361715942621231
3512,0.11230493662878871
6485,0.1888103191740811
503,0.18175091687589884
1119,0.10324251756537706
5692,0.221780925989151
1867,0.4848267175257206
5572,0.1063400482526049
2150,0.45984143391251564
1439,0.49779458716511726
4554,0.3557888977229595
5319,0.132475467864424
1824,0.10200785263441503
6273,0.4741623066365719
2081,0.29834641329944134
3630,0.18418363388627768
554,0.3403080068528652
6160,0.14671147894114256
6977,0.19102272670716047
5000,0.27254078164696693
2234,0.11362005583941936
87,0.102682571625337
1777,0.17370557598769665
674,0.35002436861395836
3885,0.5897639282047749
2156,0.5324038863182068
5691,0.10495664458721876
36,0.5201139114797115
1731,0.6526901852339506
4301,0.10222083586268127
325,0.2805482801049948
893,0.472768671810627
6939,0.20330387260764837
1443,0.30999571084976196
617,0.24852297268807888
5262,0.11584695288911462
2199,0.10205989982932806
5110,0.5739157199859619
1166,0.3410298265516758
2748,0.5304841790348291
3056,0.10346025321632624
2021,0.1534486603923142
5858,0.10846833256073296
522,0.24362696893513203
6564,0.17973700538277626
979,0.11121073178946972
6,0.4186390358954668
4474,0.10841742577031255
2206,0.29140776954591274
2874,0.10143478703685105
3152,0.16338188387453556
6147,0.18231337424367666
6110,0.2624320350587368
3544,0.32989725284278393
2473,0.16107830684632063
1117,0.12362186517566442
2011,0.21167858690023422
6972,0.2982475720345974
2479,0.10513977939262986
1926,0.48232034780085087
3644,0.1035997933940962
2877,0.3749374896287918
6522,0.1741527309641242
2179,0.12448768294416368
4593,0.18150236178189516
852,0.18400756549090147
5628,0.5162508580833673
6097,0.10992730874568224
4879,0.15507686883211136
807,0.14348685322329402
5787,0.311014149338007
4925,0.2089161342009902
581,0.39382877945899963
1412,0.46010226756334305
1462,0.10233428562059999
4710,0.12005272740498185
1544,0.18103385530412197
1730,0.47642519883811474
5423,0.4213610514998436
4175,0.10158419131767005
3966,0.12228532880544662
2772,0.1046411485876888
5881,0.12249721260741353
1815,0.10071485216030851
5115,0.10446175117976964
4995,0.5629885345697403
177,0.32913075760006905
4004,0.10178670869208872
959,0.40461876429617405
1115,0.10921869659796357
1573,0.19964235927909613
3525,0.40530063211917877
2227,0.11932122730650008
6454,0.23685223422944546
935,0.6110693290829659
4430,0.1383710247464478
4325,0.296495720744133
3365,0.10282001248560846
4577,0.2253403440117836
1286,0.2174869878217578
595,0.19025092106312513
481,0.2061146292835474
74,0.20629007183015347
2099,0.2697408013045788
3940,0.25885470770299435
5662,0.5959480125457048
6300,0.10427898052148521
4692,0.33288143388926983
4784,0.36642780154943466
6783,0.10391399660147727
3454,0.24160748347640038
510,0.17028263676911592
6599,0.45189306512475014
610,0.36260727047920227
3850,0.10423973179422319
6827,0.15648357337340713
3702,0.3982671294361353
5536,0.31999558210372925
53,0.5244083032011986
4365,0.1053830529563129
4249,0.2527612615376711
1635,0.2591134700924158
2503,0.1092407435644418
3470,0.2284550666809082
1477,0.20740428287535906
1045,0.4046142157167196
3776,0.20550659857690334
3737,0.3612056467682123
6611,0.11193247511982918
6244,0.3514898791909218
3869,0.24628261476755142
337,0.11987290624529123
2900,0.6477235984057188
6412,0.1351595800369978
6399,0.3902836702764034
4223,0.5099638178944588
1733,0.2962048817425966
5077,0.10420426563359797
1421,0.5148632824420929
4765,0.11068033939227462
153,0.11448957771062851
4708,0.10718024871312082
3701,0.11752538802102208
5143,0.1299195485189557
4439,0.10283108789008111
3857,0.18141310662031174
4758,0.10899530770257115
5613,0.10053573781624436
